    1  cd ..
    2  dir
    3  git clone https://github.com/TonyMontana095/HW_10.git
    4  dir
    5  cd HW_10/
    6  git add text_ignore.txt
    7  git add text_ignore.txt
    8  git touch text_ignore.txt
    9  git touch text_ignore
   10  git add text_ignore
   11  git add text_ignore.txt
   12  git status
   13  dir
   14  git add text_ignore.txt
   15  git status
   16  git help
   17  git touch text_ignore.txt
   18  touch text_ignore.txt
   19  echo text_ignore.txt >> .gitignore
   20  git status
   21  git rm --cached text_ignore.txt
   22  dir
   23  status
   24  git status
   25  git add .
   26  git commit -m "Додав .gitignore та text_ignore.txt"
   27  touch main_test.txt
   28  git add .
   29  git commit -m "Додав main_test.txt"
   30  git checkout -b develop
   31  touch develop_test.txt
   32  git add .
   33  git commit -m "Додав develop_test.txt"
   34  echo "just a small change" >> develop_test.txt
   35  git status
   36  git add .
   37  git commit -m "Невеликі зміни у develop_test.txt"
   38  git checkout main
   39  git merge develop
   40  git log --oneline --graph
   41  history > command_list.csv
